name,email,ccid,cell,leader_level,discount
Cassandra Brown,[email],178964,719-678-6574,two,20%
Annelize Swiss,[email],156478,895-786-7674,none,0%
Morgan Macy,[email],178593,702-567-0987,three,50%
Tim More,[email],154386,302-456-8765,none,0%
Jack Morris,[email],163922,901-567-9873,two,20%
Marley Ferg,[email],134782,904-567-4678,none,0%
Lin Emerson,[email],142789,901-654-2678,three,50%
Dave Till,[email],128976,304-675-1234,none,0%
Sihle Shezi,[email],127865,205-678-1245,two,20%
